heroe_1.png, 1, 1, 233, 88, 0, 0, 0, 0
heroe_2.png, 1, 91, 233, 88, 0, 0, 0, 0
heroe_3.png, 1, 181, 233, 88, 0, 0, 0, 0
heroe_4.png, 1, 271, 233, 88, 0, 0, 0, 0
heroe_5.png, 1, 361, 233, 88, 0, 0, 0, 0
heroe_6.png, 236, 1, 233, 88, 0, 0, 0, 0
nave7.png, 471, 1, 233, 88, 0, 0, 0, 0
nave8.png, 706, 1, 233, 88, 0, 0, 0, 0
nave9.png, 236, 91, 233, 88, 0, 0, 0, 0
nave10.png, 236, 181, 233, 88, 0, 0, 0, 0
nave11.png, 236, 271, 233, 88, 0, 0, 0, 0
nave12.png, 236, 361, 233, 88, 0, 0, 0, 0
villano_1.png, 471, 91, 104, 88, 0, 0, 0, 0
villano_2.png, 471, 181, 104, 88, 0, 0, 0, 0
villano_3.png, 471, 271, 104, 88, 0, 0, 0, 0
villano_4.png, 471, 361, 104, 88, 0, 0, 0, 0
